	24	10
	25	11
	26	12
	12	21
net/minecraft/data/worldgen/NoiseData	102	86
	15	12
	16	13
	18	14
	19	15
	21	16
	22	17
	23	18
	24	19
	26	20
	27	21
	28	22
	30	23
	31	24
	32	25
	33	26
	35	27
	36	28
	37	29
	38	30
	40	31
	41	32
	43	33
	44	34
	46	35
	48	36
	49	37
	50	38
	51	39
	53	40
	54	41
	55	42
	56	43
	58	44
	65	45
	66	46
	68	47
	69	48
	70	49
	71	50
	73	51
	74	52
	75	53
	77	54
	79	55
	80	56
	81	57
	82	58
	83	59
	85	60
	86	61
	87	62
	88	63
	89	64
	90	65
	91	66
	94	76
	95	77
	96	78
	97	79
	98	80
	101	85
	102	86
net/minecraft/util/MemoryReserve	16	15
	16	15
	11	10
	12	11
	15	14
net/minecraft/world/level/block/entity/BannerPatternLayers	82	79
	64	42
	34	67
	35	68
	68	47
	36	69
	37	71
	72	51
	73	52
	77	56
	78	57
	46	78
	47	79
	82	61
	59	37
	60	38
	61	39
	30	29
	62	40
net/minecraft/nbt/visitors/FieldSelector	18	17
	17	16
	18	17
	9	8
	10	9
	13	12
	14	13
net/minecraft/network/protocol/game/ClientboundSetEntityMotionPacket	71	71
	67	67
	71	71
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	35	36
	36	37
	37	38
	38	39
	39	40
	42	43
	43	44
	44	45
	45	46
	46	47
	50	51
	55	55
	56	56
	59	59
	63	63
net/minecraft/world/level/storage/loot/providers/nbt/NbtProvider	0	0
net/minecraft/util/ListAndDeque	65	51
	33	25
	49	38
	65	51
	38	29
	55	43
	44	34
	60	47
	61	48
net/minecraft/world/item/enchantment/effects/ApplyMobEffect	54	50
	32	26
	33	27
	34	28
	35	29
	36	30
	37	32
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	50	46
	54	50
	31	25
net/minecraft/resources/HolderSetCodec	114	103
	64	52
	65	54
	66	55
	67	55
	69	56
	74	62
	78	66
	79	67
	80	68
	85	72
	86	73
	87	74
	88	75
	89	76
	27	26
	91	79
	29	27
	30	28
	96	83
	33	29
	36	30
	100	87
	37	30
	101	88
	38	30
	102	90
	103	91
	104	95
	106	92
	43	34
	109	98
	47	38
	48	39
	49	40
	50	41
	114	103
	51	41
	54	42
	58	46
	59	47
	60	48
	61	49
	62	50
	63	51
net/minecraft/world/entity/ai/behavior/JumpOnBed	137	112
	64	48
	65	49
	129	104
	66	50
	67	51
	68	52
	133	108
	72	55
	137	112
	74	57
	75	58
	76	59
	81	64
	86	68
	87	69
	88	79
	91	70
	92	71
	93	79
	96	73
	97	74
	98	75
	35	27
	99	76
	101	79
	39	28
	40	29
	104	82
	105	83
	44	32
	108	86
	49	36
	51	37
	115	90
	52	38
	116	91
	53	39
	117	92
	54	40
	55	41
	56	42
	57	43
	121	96
	58	44
	125	100
	62	47
net/minecraft/world/entity/monster/WitherSkeleton	120	111
	65	62
	66	63
	67	63
	68	63
	69	64
	70	65
	73	67
	77	71
	78	72
	82	76
	87	83
	89	84
	91	85
	93	86
	32	30
	34	31
	98	91
	35	32
	99	92
	102	94
	39	36
	103	95
	40	37
	41	38
	105	98
	45	42
	110	104
	111	105
	112	106
	50	47
	117	111
	118	111
	55	52
	120	111
	60	57
net/minecraft/util/profiling/jfr/stats/TimedStat	0	0
net/minecraft/world/level/block/state/properties/BlockStateProperties	86	74
	86	74
	62	54
net/minecraft/util/datafix/fixes/EntityMinecartIdentifiersFix	29	28
	17	17
	18	18
	21	20
	22	22
	23	25
	24	23
	25	24
	12	12
	28	27
	13	13
	29	28
net/minecraft/world/entity/ItemSteerable	0	0
net/minecraft/world/phys/shapes/OffsetDoubleList	22	21
	17	17
	22	21
	11	11
	12	12
	13	13
net/minecraft/data/structures/SnbtToNbt	121	166
	64	67
	65	67
	66	68
	67	69
	68	70
	69	70
	70	89
	71	90
	73	95
	76	99
	81	104
	85	108
	86	109
	90	126
	91	118
	92	119
	93	120
	94	121
	95	122
	96	123
	97	124
	98	142
	99	143
	36	33
	100	144
	37	34
	38	35
	41	38
	105	149
	42	39
	107	152
	108	153
	109	154
	46	43
	47	45
	111	156
	48	46
	50	49
	120	165
	57	54
	121	166
	59	55
	61	57
	62	58
	63	72
net/minecraft/world/item/ScaffoldingBlockItem	78	71
	66	65
	69	29
	70	29
	73	29
	78	71
	19	18
	20	19
	25	24
	26	25
	28	26
	29	27
	30	28
	32	32
	33	33
	35	35
	38	38
	39	39
	40	41
	41	42
	43	43
	44	44
	45	45
	46	46
	51	51
	53	52
	54	53
	55	54
	60	59
	61	60
	62	61
net/minecraft/core/component/DataComponentHolder	18	18
	18	18
	10	10
	14	14
net/minecraft/world/level/block/MultifaceBlock	290	277
	258	241
	262	245
	266	249
	267	251
	268	252
	269	253
	272	257
	276	261
	277	263
	278	264
	279	265
	282	269
	286	273
	290	277
	51	42
	52	43
	53	44
	54	45
	55	46
	56	47
	57	48
	68	56
	69	57
	70	58
	72	59
	73	60
	74	61
	75	62
	81	68
	82	69
	84	71
	85	73
	86	74
	87	75
	90	79
	94	84
	95	86
	96	87
	97	88
	100	92
	104	96
	105	98
	106	99
	108	102
	113	106
	118	111
	119	112
	120	113
	123	116
	131	122
	132	123
	135	125
	136	127
	138	126
	143	133
	148	138
	149	140
	150	141
	153	142
	154	143
	155	144
	157	147
	159	151
	164	156
	170	162
	171	163
	172	164
	173	165
	174	166
	175	167
	176	168
	177	169
	181	173
	182	177
	184	174
	185	175
	190	183
	191	184
	195	187
	197	188
	198	189
	199	190
	201	192
	204	195
	209	201
	210	201
	213	201
	218	206
	219	207
	221	209
	222	209
	225	209
	229	214
	230	216
	231	217
	232	218
	235	222
	239	226
	240	227
	244	231
	245	232
	249	236
	253	240
	254	241
	255	241
net/minecraft/world/item/enchantment/effects/SummonEntityEffect	62	55
	34	33
	35	34
	36	51
	39	35
	40	36
	41	51
	44	37
	45	38
	46	51
	49	39
	50	40
	53	43
	54	44
	57	47
	58	51
	27	24
	28	25
	29	26
	30	28
	62	55
net/minecraft/world/entity/ai/behavior/YieldJobSite	90	83
	64	58
	70	67
	71	68
	72	69
	75	71
	76	72
	79	73
	80	74
	81	74
	83	74
	85	76
	24	21
	25	22
	89	82
	26	23
	90	83
	27	24
	28	25
	29	26
	30	30
	31	31
	32	32
	35	33
	36	34
	39	36
	41	37
	42	38
	43	39
	46	41
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	57	52
	58	53
	59	54
	60	55
	62	57
net/minecraft/server/rcon/thread/package-info	0	0
net/minecraft/commands/arguments/ObjectiveArgument	65	68
	32	35
	33	36
	65	68
	34	37
	36	39
	40	44
	41	45
	42	46
	44	48
	49	53
	22	22
	54	58
	23	25
	55	59
	56	60
	57	62
	26	29
	58	62
	60	62
	30	33
	31	34
net/minecraft/advancements/critereon/PickedUpItemTrigger	61	59
	32	29
	33	30
	34	31
	35	33
	38	39
	42	46
	46	50
	47	51
	18	17
	50	52
	22	21
	23	22
	24	23
	59	57
	60	58
	61	59
	31	28
net/minecraft/commands/CommandSigningContext	24	23
	24	23
	13	12
net/minecraft/world/entity/animal/frog/Frog	446	416
	260	243
	261	244
	262	245
	265	248
	271	253
	277	258
	282	262
	284	263
	285	264
	290	270
	291	271
	292	272
	293	273
	294	274
	296	276
	299	279
	301	280
	306	369
	307	370
	311	374
	316	284
	317	285
	318	286
	319	287
	320	288
	326	294
	332	300
	338	306
	343	311
	344	312
	348	316
	353	321
	354	322
	355	323
	359	327
	364	332
	365	333
	366	334
	368	335
	370	337
	116	108
	372	339
	117	109
	119	110
	120	111
	376	342
	121	112
	377	342
	122	113
	379	342
	126	117
	384	347
	131	122
	390	353
	137	127
	395	404
	396	405
	142	132
	143	133
	144	134
	400	409
	145	135
	148	138
	149	139
	405	414
	406	415
	407	416
	152	142
	153	142
	154	142
	155	142
	159	146
	415	382
	160	147
	416	383
	164	151
	420	387
	421	388
	423	389
	169	156
	428	396
	174	160
	430	397
	431	398
	432	398
	179	164
	435	398
	180	165
	184	169
	441	358
	186	170
	187	171
	445	364
	446	364
	191	175
	192	176
	193	177
	194	178
	195	179
	196	180
	200	184
	201	185
	202	186
	204	187
	205	188
	206	189
	208	190
	209	191
	213	195
	214	196
	217	199
	218	200
	222	204
	223	205
	225	206
	226	207
	228	209
	231	212
	232	213
	234	215
	237	218
	238	219
	240	221
	243	225
	244	226
	249	231
	250	232
	252	234
	254	237
	255	238
net/minecraft/world/item/BannerItem	42	37
	33	28
	36	31
	41	36
	42	37
	17	15
	19	16
	20	17
	21	18
	24	21
	25	22
	26	28
	29	23
	30	24
	31	25
net/minecraft/network/protocol/game/ServerboundContainerButtonClickPacket	24	25
	18	20
	23	24
	24	25
net/minecraft/data/loot/packs/TradeRebalanceLootTableProvider	17	14
	16	14
	17	14
	14	13
net/minecraft/world/item/PlaceOnWaterBlockItem	28	28
	16	16
	20	20
	25	25
	26	26
	27	27
	28	28
	15	15
net/minecraft/util/datafix/fixes/EntityRavagerRenameFix	20	19
	16	15
	20	19
	15	14
net/minecraft/world/level/block/ChorusPlantBlock	104	111
	68	76
	69	77
	71	79
	78	83
	79	84
	81	86
	82	87
	83	88
	84	89
	21	23
	85	90
	86	91
	88	94
	25	27
	89	95
	90	96
	27	28
	28	38
	94	101
	32	42
	99	106
	36	46
	100	107
	37	47
	38	48
	39	49
	40	50
	104	111
	41	51
	43	52
	44	53
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	56	65
	57	66
	58	67
	61	69
	63	70
net/minecraft/server/level/TickingTracker	117	112
	23	21
	24	22
	25	23
	28	26
	32	30
	36	34
	37	35
	38	36
	39	37
	40	38
	42	40
	45	43
	46	44
	47	45
	48	46
	50	49
	51	50
	54	53
	55	54
	58	57
	59	58
	60	59
	63	62
	64	64
	65	65
	66	66
	67	67
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	79	80
	83	84
	84	85
	85	85
	87	85
	91	89
	96	94
	101	99
	102	100
	104	102
	106	104
	109	107
	110	108
	113	111
	114	112
	115	112
	117	112
net/minecraft/data/metadata/PackMetadataGenerator	55	52
	32	30
	33	31
	49	47
	50	48
	38	36
	54	52
	39	37
	55	52
	40	38
	28	26
	29	27
	45	43
net/minecraft/world/level/levelgen/PhantomSpawner	89	75
	64	50
	65	51
	69	52
	70	53
	71	54
	72	55
	76	56
	77	57
	78	59
	79	60
	80	61
	81	62
	82	63
	83	64
	84	65
	89	75
	28	26
	29	27
	32	28
	33	29
	36	31
	38	32
	39	33
	40	34
	42	36
	44	37
	45	38
	48	40
	49	42
	50	43
	53	44
	54	45
	57	46
	58	47
	62	48
	63	49
net/minecraft/world/entity/ai/control/MoveControl	163	161
	128	121
	129	122
	130	123
	131	125
	134	129
	138	133
	139	134
	140	135
	142	138
	143	139
	145	142
	146	143
	147	144
	148	145
	149	146
	151	149
	155	153
	31	29
	159	157
	32	30
	35	33
	163	161
	39	37
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	50	48
	53	51
	54	52
	55	53
	56	54
	57	55
	60	58
	61	59
	62	60
	64	61
	65	62
	66	63
	67	64
	68	65
	70	68
	71	69
	72	70
	74	71
	75	72
	76	73
	77	74
	79	75
	81	76
	82	77
	85	80
	86	81
	87	82
	89	83
	90	84
	91	85
	93	86
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	102	95
	104	96
	105	97
	107	98
	108	99
	109	100
	110	101
	111	102
	113	106
	114	107
	116	109
	117	110
	118	111
	119	112
	122	115
	124	117
	127	120
net/minecraft/world/inventory/GrindstoneMenu	275	260
	256	237
	257	237
	258	238
	262	247
	263	248
	265	250
	268	253
	269	254
	271	257
	275	260
	37	35
	38	36
	39	37
	45	42
	46	43
	49	46
	50	47
	52	48
	55	51
	58	54
	61	57
	64	60
	67	63
	72	68
	73	69
	74	70
	76	73
	77	74
	79	75
	80	76
	81	77
	84	80
	85	81
	86	82
	88	83
	89	84
	90	85
	93	87
	97	92
	98	93
	99	95
	100	96
	101	97
	103	98
	104	99
	108	103
	112	107
	113	108
	114	109
	117	113
	118	114
	120	116
	124	120
	126	121
	127	122
	129	124
	132	127
	133	128
	134	129
	137	132
	138	133
	139	134
	142	135
	143	144
	146	136
	147	137
	148	138
	149	139
	150	139
	152	139
	155	141
	159	149
	160	150
	164	152
	166	153
	167	154
	168	155
	170	156
	171	157
	172	158
	173	159
	175	162
	178	165
	179	166
	180	167
	181	168
	183	171
	184	172
	188	177
	189	178
	190	180
	191	181
	192	182
	193	183
	196	186
	197	187
	200	190
	201	190
	204	191
	205	192
	208	195
	209	197
	210	198
	212	201
	214	202
	219	207
	220	208
	221	209
	225	213
	230	218
	231	219
	232	220
	233	221
	234	222
	236	223
	237	224
	239	225
	240	226
	241	227
	243	230
	244	231
	245	243
	246	244
	248	232
	249	240
	250	241
	252	233
	253	234
	254	235
net/minecraft/network/protocol/game/ServerboundEditBookPacket	45	40
	33	28
	34	27
	35	31
	39	35
	44	39
	45	40
net/minecraft/world/item/crafting/RecipeType	20	19
	17	17
	20	19
net/minecraft/world/entity/boss/wither/package-info	0	0
net/minecraft/world/level/block/RedStoneWireBlock	533	546
	512	522
	513	523
	514	524
	515	525
	516	526
	517	527
	519	528
	520	529
	523	533
	527	538
	528	539
	529	540
	530	543
	533	546
	42	93
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	89	86
	97	97
	98	98
	99	107
	100	113
	101	114
	102	115
	105	118
	108	121
	109	123
	110	124
	111	125
	112	126
	113	127
	114	128
	117	132
	122	137
	127	142
	131	146
	132	147
	135	148
	136	149
	139	151
	140	152
	141	153
	142	154
	143	155
	144	156
	146	157
	147	158
	149	161
	150	162
	152	165
	153	166
	155	169
	156	170
	158	173
	162	178
	163	180
	164	181
	165	182
	166	183
	169	187
	174	194
	175	195
	176	195
	178	195
	180	196
	181	197
	184	199
	185	200
	186	202
	188	203
	192	212
	196	219
	201	227
	202	229
	203	230
	204	231
	205	232
	206	233
	207	234
	208	235
	209	236
	212	239
	213	240
	214	241
	215	242
	216	243
	220	247
	223	250
	227	254
	228	255
	229	256
	231	257
	232	258
	235	259
	236	260
	238	263
	243	267
	244	270
	246	269
	251	275
	252	276
	253	277
	257	281
	261	285
	263	286
	264	287
	265	288
	269	291
	270	292
	271	294
	272	295
	274	298
	275	299
	278	302
	281	305
	282	306
	283	307
	285	308
	286	309
	287	310
	288	311
	289	312
	291	313
	293	314
	294	315
	295	316
	296	317
	297	318
	302	323
	306	327
	310	331
	311	338
	314	332
	315	334
	316	335
	318	338
	322	342
	323	351
	326	343
	328	345
	329	346
	332	349
	333	351
	337	355
	338	366
	340	356
	341	357
	342	366
	345	358
	346	359
	348	362
	350	363
	351	366
	354	369
	355	370
	358	373
	359	374
	361	375
	362	376
	364	378
	367	381
	371	385
	372	393
	375	386
	376	387
	378	389
	379	390
	381	393
	385	397
	386	397
	388	397
	393	402
	394	414
	396	403
	397	404
	398	405
	401	407
	402	411
	404	410
	409	419
	413	423
	414	424
	417	425
	418	426
	419	427
	422	429
	423	429
	426	429
	431	435
	435	439
	436	440
	440	446
	441	447
	442	455
	444	448
	445	449
	446	450
	447	451
	448	452
	449	453
	450	455
	454	459
	455	460
	456	475
	458	461
	459	462
	460	463
	462	465
	465	467
	466	468
	469	471
	472	475
	476	479
	478	481
	480	486
	482	491
	484	496
	490	502
	492	504
	494	506
	498	508
	503	514
	504	515
	508	519
	509	520
net/minecraft/world/effect/RaidOmenMobEffect	31	31
	16	16
	21	21
	22	22
	23	23
	25	24
	26	25
	11	11
	27	26
	12	12
	28	27
	31	31
net/minecraft/util/debugchart/LocalSampleLogger	64	66
	64	66
	36	36
	41	41
	10	10
	11	11
	14	14
	46	46
	15	15
	47	54
	16	16
	49	47
	50	48
	51	51
	20	20
	21	21
	53	49
	22	22
	23	23
	25	25
	57	59
	27	27
	62	64
	31	31
	63	65
net/minecraft/world/entity/ai/behavior/SetWalkTargetFromAttackTargetIfTargetOutOfReach	40	41
	32	30
	33	31
	34	32
	35	35
	37	37
	38	38
	40	41
	22	16
	26	21
	27	22
	28	23
	29	24
	30	25
	31	29
net/minecraft/world/level/block/entity/ChestBlockEntity	190	184
	131	125
	132	126
	134	128
	138	132
	139	133
	141	135
	145	139
	150	144
	151	145
	155	149
	159	153
	160	154
	161	155
	34	33
	162	156
	35	34
	163	157
	166	161
	39	38
	40	39
	170	165
	171	166
	44	43
	172	167
	45	44
	173	168
	49	48
	177	172
	50	51
	51	52
	53	49
	181	176
	182	177
	184	179
	187	182
	60	59
	61	60
	189	183
	190	184
	64	63
	65	64
	69	68
	74	73
	79	78
	81	79
	82	80
	83	81
	85	83
	89	87
	91	88
	92	89
	94	91
	97	94
	98	95
	101	98
	102	99
	103	111
	107	100
	108	101
	109	102
	111	103
	112	104
	113	105
	114	106
	117	109
	118	111
	122	115
	123	116
	124	117
	126	119
net/minecraft/network/protocol/game/ClientboundExplodePacket	169	171
	129	131
	133	135
	137	139
	141	143
	145	147
	149	151
	153	155
	157	159
	161	163
	37	48
	165	167
	38	49
	39	50
	40	51
	41	52
	169	171
	42	53
	44	54
	45	55
	46	56
	47	57
	49	59
	50	60
	51	61
	53	64
	54	65
	55	66
	56	67
	59	70
	60	71
	61	72
	62	73
	64	74
	65	75
	66	76
	68	77
	69	78
	70	79
	71	80
	72	81
	75	83
	76	84
	77	85
	79	86
	80	87
	81	88
	82	89
	83	90
	86	93
	87	94
	88	95
	89	96
	91	97
	92	98
	93	99
	95	100
	96	101
	97	102
	98	103
	99	104
	100	105
	101	106
	102	107
	104	108
	105	109
	106	110
	108	111
	109	112
	110	113
	111	114
	112	115
	116	119
	121	123
	122	124
	125	127
net/minecraft/network/syncher/package-info	0	0
net/minecraft/world/level/storage/loot/functions/SetBannerPatternFunction	74	80
	64	75
	34	38
	35	39
	36	43
	68	79
	69	80
	39	46
	41	49
	74	58
	46	54
	18	18
	19	21
	20	22
	21	25
	54	66
	55	67
	27	31
	59	70
	28	32
	29	33
	30	34
net/minecraft/data/models/blockstates/Condition	122	121
	65	73
	69	77
	70	78
	71	79
	73	81
	76	84
	77	85
	82	90
	83	91
	87	95
	88	96
	28	61
	29	62
	93	101
	94	102
	99	106
	100	107
	37	36
	101	108
	38	37
	39	38
	106	116
	43	42
	107	118
	44	43
	108	119
	110	121
	48	46
	49	47
	114	20
	51	48
	52	49
	53	50
	118	24
	122	28
	61	69
net/minecraft/world/effect/HungerMobEffect	24	22
	17	14
	19	17
	24	22
	9	8
	10	9
	14	13
net/minecraft/world/scores/Scoreboard	398	382
	257	254
	261	258
	262	259
	263	260
	264	261
	267	263
	268	264
	269	265
	271	266
	275	271
	279	273
	280	274
	283	277
	284	278
	287	281
	288	282
	291	285
	292	286
	296	290
	298	291
	299	292
	300	293
	46	43
	302	295
	50	54
	51	55
	307	300
	308	301
	54	57
	311	303
	56	58
	312	304
	57	59
	313	306
	58	60
	59	61
	316	309
	63	68
	64	69
	320	313
	67	72
	325	318
	71	76
	329	322
	75	80
	332	325
	77	81
	78	82
	79	83
	335	328
	81	84
	338	331
	84	87
	341	334
	344	337
	89	92
	90	93
	347	340
	93	95
	350	343
	95	96
	96	97
	97	98
	353	346
	98	99
	99	100
	356	349
	103	104
	359	352
	104	105
	360	356
	105	106
	362	353
	363	354
	108	109
	364	356
	109	110
	111	113
	367	359
	369	360
	370	360
	371	361
	116	118
	372	362
	373	363
	374	364
	375	365
	121	123
	122	124
	123	125
	379	366
	125	127
	383	370
	384	371
	129	131
	385	372
	130	132
	131	133
	387	373
	388	374
	389	375
	135	137
	391	376
	392	377
	140	142
	396	379
	141	143
	398	382
	145	147
	146	148
	149	151
	151	152
	152	153
	155	156
	156	157
	159	160
	160	161
	161	162
	167	168
	168	169
	169	169
	171	169
	175	173
	177	174
	178	175
	179	176
	180	177
	182	179
	183	180
	187	184
	191	188
	195	192
	199	196
	200	197
	201	198
	203	200
	206	203
	207	204
	208	205
	209	206
	210	207
	211	208
	212	209
	214	211
	215	212
	218	215
	221	218
	222	219
	226	223
	228	225
	229	226
	230	227
	234	231
	235	232
	236	233
	239	236
	240	237
	243	240
	244	241
	247	244
	248	245
	252	249
net/minecraft/server/commands/FillCommand	154	208
	130	178
	132	180
	133	187
	135	186
	139	190
	140	197
	142	196
	146	200
	147	201
	153	207
	154	208
	38	32
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	49
	53	56
	54	57
	55	60
	56	67
	57	68
	58	71
	61	80
	62	81
	63	88
	65	92
	66	93
	67	96
	69	104
	70	105
	71	108
	73	116
	74	117
	75	120
	81	132
	84	137
	85	138
	86	139
	87	140
	90	142
	91	143
	92	144
	94	146
	95	149
	98	150
	99	151
	103	152
	104	153
	106	154
	110	155
	111	156
	114	162
	115	163
	116	164
	119	167
	120	168
	123	170
	124	171
	126	172
net/minecraft/world/entity/ai/sensing/NearestBedSensor	83	70
	66	51
	67	52
	70	56
	71	59
	73	60
	74	61
	75	62
	76	63
	78	64
	80	66
	81	67
	83	70
	37	31
	38	32
	42	36
	47	40
	48	70
	51	41
	52	42
	54	43
	56	44
	57	45
	58	46
	59	47
	62	48
	63	49
net/minecraft/server/ServerAdvancementManager	88	82
	64	59
	68	63
	69	64
	72	67
	73	68
	75	69
	76	70
	80	74
	84	78
	88	82
	39	37
	40	38
	41	39
	45	42
	46	43
	47	44
	49	46
	50	47
	51	48
	52	49
	53	50
	55	52
	57	53
	59	54
	60	55
	62	57
	63	58
net/minecraft/world/entity/monster/breeze/Breeze	305	292
	256	244
	260	248
	265	253
	270	258
	274	262
	279	267
	285	272
	291	277
	292	278
	294	281
	299	286
	305	292
	50	59
	51	60
	52	61
	53	62
	54	63
	69	54
	70	55
	71	56
	74	67
	75	68
	76	69
	77	70
	78	71
	82	75
	87	80
	92	85
	97	90
	99	91
	101	92
	102	93
	103	95
	104	98
	105	101
	109	105
	110	106
	113	109
	114	110
	115	111
	116	112
	117	113
	121	117
	122	118
	123	125
	125	122
	126	128
	129	131
	130	132
	131	133
	134	136
	135	137
	136	138
	139	141
	140	142
	143	145
	144	146
	148	150
	149	159
	152	151
	153	152
	154	153
	156	155
	157	156
	159	159
	162	162
	163	172
	166	163
	167	164
	169	165
	171	166
	172	172
	175	167
	176	168
	178	172
	183	176
	184	179
	188	177
	189	179
	192	182
	193	183
	195	184
	196	185
	200	189
	201	192
	204	190
	209	198
	214	203
	219	208
	224	213
	228	217
	229	219
	230	220
	231	221
	235	225
	236	226
	241	231
	242	232
	244	233
	245	234
	246	235
	248	236
	249	237
	253	241
	254	242
	255	243
net/minecraft/world/level/block/state/package-info	0	0
net/minecraft/world/entity/EntityEvent	0	0
net/minecraft/world/level/storage/loot/providers/number/UniformGenerator	42	40
	16	13
	32	30
	17	14
	18	14
	19	16
	37	35
	23	21
	42	40
	27	25
net/minecraft/world/level/levelgen/feature/foliageplacers/SpruceFoliagePlacer	57	65
	32	42
	33	43
	34	44
	36	46
	37	47
	39	48
	40	49
	41	50
	42	51
	12	13
	44	53
	13	14
	14	15
	47	56
	19	20
	20	21
	52	60
	21	22
	25	26
	57	65
	30	41
net/minecraft/server/level/ServerPlayer	2052	1935
	2050	1924
	2051	1925
	2052	1926
	249	230
	250	233
	251	234
	253	236
	257	240
	258	242
	262	246
	263	247
	267	251
	268	252
	271	255
	272	256
	278	261
	279	262
	280	267
	283	263
	285	264
	287	267
	292	271
	302	281
	303	282
	304	283
	306	284
	307	285
	308	286
	310	287
	311	288
	313	289
	314	290
	318	294
	319	295
	322	296
	323	297
	324	298
	325	299
	326	300
	328	303
	329	304
	332	307
	333	308
	334	309
	335	310
	336	311
	338	313
	339	314
	340	315
	341	316
	343	317
	344	318
	345	319
	348	323
	351	326
	352	327
	355	330
	356	331
	358	334
	363	338
	368	343
	370	344
	371	345
	372	347
	373	348
	376	351
	377	352
	378	353
	381	356
	383	357
	384	358
	387	361
	388	362
	391	365
	392	366
	393	367
	394	368
	395	369
	396	370
	400	377
	402	378
	403	379
	404	380
	405	380
	406	380
	408	382
	412	386
	414	387
	415	389
	416	390
	418	391
	419	392
	421	393
	422	394
	423	395
	424	396
	425	397
	426	398
	429	401
	430	402
	431	403
	432	404
	433	405
	434	406
	436	407
	437	408
	438	409
	441	412
	443	413
	445	414
	446	415
	447	416
	448	417
	449	418
	450	419
	451	423
	454	426
	456	427
	457	428
	458	430
	459	431
	461	433
	464	436
	465	437
	466	438
	467	439
	468	440
	471	443
	472	444
	473	445
	477	449
	478	450
	479	451
	483	455
	484	456
	485	457
	488	460
	489	461
	490	462
	493	465
	494	466
	498	470
	500	471
	501	472
	505	476
	507	477
	508	478
	512	482
	513	483
	517	487
	522	492
	524	493
	526	494
	527	495
	528	496
	530	499
	532	500
	533	500
	534	501
	535	502
	539	505
	540	506
	541	507
	543	508
	544	509
	545	510
	547	511
	550	514
	554	518
	555	519
	556	520
	559	523
	560	524
	561	525
	563	526
	564	527
	567	530
	568	531
	569	532
	570	533
	572	535
	575	539
	576	540
	577	541
	578	542
	580	544
	583	547
	587	551
	588	552
	591	555
	592	556
	593	557
	594	558
	595	559
	596	560
	601	565
	602	568
	603	569
	604	570
	605	571
	608	574
	609	575
	610	576
	613	579
	614	580
	615	581
	618	584
	619	585
	620	586
	623	589
	624	590
	625	591
	628	594
	629	595
	630	596
	633	599
	634	600
	635	601
	638	604
	639	605
	640	606
	643	609
	644	610
	646	612
	647	613
	648	614
	650	615
	652	616
	654	618
	658	622
	659	623
	661	626
	662	627
	663	628
	666	631
	667	632
	669	633
	670	634
	673	637
	676	640
	677	641
	678	642
	680	644
	683	648
	684	649
	686	651
	689	654
	690	655
	694	659
	695	660
	697	661
	698	662
	699	664
	700	666
	701	668
	702	669
	703	670
	704	672
	705	673
	708	677
	709	678
	710	679
	711	680
	712	681
	713	682
	714	683
	717	686
	719	689
	720	690
	721	691
	724	694
	725	695
	728	698
	730	699
	731	700
	732	701
	733	702
	735	703
	738	706
	740	707
	741	708
	742	709
	743	710
	744	711
	745	712
	746	713
	747	714
	748	715
	751	718
	752	719
	753	722
	754	723
	755	724
	759	728
	760	743
	762	729
	763	730
	765	731
	767	732
	768	733
	769	734
	771	736
	774	739
	775	740
	777	741
	778	743
	781	746
	782	747
	783	748
	784	749
	785	750
	788	753
	792	757
	793	758
	796	760
	797	761
	798	762
	801	764
	802	765
	803	766
	805	768
	806	768
	807	768
	808	769
	811	770
	816	778
	817	778
	819	778
	823	782
	827	786
	828	787
	829	788
	831	789
	833	790
	834	791
	835	792
	836	793
	837	794
	839	796
	841	799
	847	1930
	851	1934
	852	1935
	857	804
	858	805
	860	806
	861	809
	862	810
	863	811
	865	814
	866	815
	868	816
	869	816
	870	817
	873	818
	874	819
	877	821
	878	822
	879	823
	881	824
	882	825
	885	826
	890	831
	891	832
	892	833
	893	834
	894	835
	895	836
	897	838
	902	843
	903	844
	906	846
	907	847
	910	850
	911	851
	912	852
	914	853
	915	854
	916	856
	917	857
	918	858
	921	860
	922	861
	924	862
	925	862
	928	863
	929	864
	931	865
	933	866
	935	867
	937	868
	938	869
	939	870
	941	873
	943	874
	945	875
	947	876
	948	878
	950	879
	952	880
	954	881
	956	882
	957	883
	958	884
	959	885
	960	886
	962	887
	963	888
	964	889
	965	890
	969	896
	970	897
	971	898
	973	899
	974	900
	976	903
	977	904
	979	906
	983	910
	984	911
	987	913
	988	913
	991	913
	996	919
	997	920
	998	921
	1002	925
	1003	926
	1004	927
	1007	928
	1009	929
	1012	930
	1013	931
	1016	932
	1017	933
	1021	935
	1022	936
	1023	937
	1026	939
	1027	940
	1028	941
	1029	942
	1030	947
	1031	949
	1032	950
	1036	954
	1037	955
	1038	956
