	182	199
	185	178
	186	179
	187	199
	190	180
	192	181
	194	182
	195	183
	196	184
	198	185
	200	186
	202	187
	203	188
	205	189
	207	190
	209	191
	211	192
	212	193
	215	196
	216	199
	219	202
net/minecraft/client/renderer/block/model/multipart/AndCondition	25	27
	18	19
	19	20
	23	25
	25	27
com/mojang/realmsclient/gui/task/DataFetcher	174	176
	128	66
	129	67
	130	68
	131	69
	133	71
	136	74
	137	75
	138	76
	139	77
	141	79
	144	82
	145	83
	146	84
	153	92
	154	93
	155	94
	156	95
	30	27
	31	28
	159	98
	32	29
	160	99
	33	30
	162	101
	36	33
	37	34
	165	104
	38	35
	166	105
	40	37
	168	107
	171	110
	44	42
	172	111
	174	113
	64	133
	65	134
	66	135
	67	136
	68	137
	71	140
	72	141
	73	142
	75	143
	77	146
	78	147
	79	148
	80	148
	81	149
	82	150
	83	151
	84	151
	85	152
	86	153
	87	154
	88	155
	91	158
	92	159
	94	161
	95	162
	96	163
	97	164
	98	165
	99	166
	103	170
	106	173
	107	174
	108	175
	109	176
	118	56
	119	57
	120	58
	123	61
	124	62
	125	63
net/minecraft/client/renderer/entity/SkeletonRenderer	38	42
	33	38
	18	23
	19	24
	22	29
	38	42
	24	30
	25	32
	26	32
	27	32
	29	35
	14	17
	15	18
net/minecraft/client/particle/PortalParticle	103	97
	12	15
	14	16
	15	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	24	25
	26	26
	27	27
	28	28
	29	29
	31	30
	32	31
	36	35
	41	40
	42	41
	43	42
	47	46
	48	47
	49	48
	50	49
	51	50
	56	55
	58	56
	59	57
	60	58
	62	59
	63	60
	64	61
	65	62
	66	63
	68	66
	73	71
	74	72
	75	73
	77	74
	78	75
	79	84
	82	77
	83	81
	84	78
	85	79
	87	80
	88	81
	89	82
	90	84
	96	91
	97	92
	101	95
	102	96
	103	97
net/minecraft/client/renderer/texture/PreloadedTexture	42	45
	32	35
	37	40
	38	41
	39	42
	42	45
	17	19
	18	20
	19	21
	23	25
	24	26
	25	27
	26	28
	28	30
net/minecraft/client/gui/screens/PresetFlatWorldScreen	269	288
	256	276
	257	277
	261	281
	262	282
	264	284
	265	284
	266	285
	269	288
	67	65
	68	66
	69	67
	73	71
	77	74
	78	75
	80	78
	81	79
	82	80
	83	81
	87	84
	88	85
	91	88
	92	89
	96	93
	97	94
	98	95
	99	96
	102	99
	103	100
	104	101
	107	103
	111	108
	112	109
	113	110
	115	112
	116	113
	117	114
	118	115
	120	118
	121	119
	124	122
	128	133
	129	134
	130	135
	133	137
	135	138
	136	139
	139	141
	140	142
	141	143
	142	144
	143	145
	144	146
	145	147
	146	148
	147	149
	148	150
	152	154
	156	160
	158	162
	159	163
	160	164
	162	167
	165	170
	166	172
	168	174
	173	179
	174	180
	176	181
	177	182
	178	183
	179	184
	180	185
	182	186
	183	187
	184	188
	185	189
	186	190
	187	191
	188	192
	190	193
	192	194
	193	199
	194	201
	195	202
	196	203
	197	209
	199	211
	200	212
	205	216
	210	221
	211	222
	212	223
	213	224
	217	228
	218	229
	222	233
	224	234
	225	235
	227	236
	228	237
	229	238
	231	239
	233	240
	234	241
	237	244
	238	245
	242	250
	243	252
	244	259
	245	261
	246	265
	248	269
	251	272
	255	275
net/minecraft/client/gui/font/providers/BitmapProvider	198	206
	130	131
	131	160
	132	136
	134	137
	135	138
	137	139
	138	140
	140	141
	142	142
	144	144
	145	145
	146	147
	147	148
	148	149
	151	150
	153	151
	154	152
	155	153
	160	176
	161	172
	36	39
	37	40
	165	181
	38	41
	166	181
	167	182
	168	184
	169	185
	42	45
	43	46
	171	186
	172	187
	48	51
	176	192
	53	56
	64	62
	65	63
	193	201
	67	65
	68	66
	198	206
	71	69
	74	71
	75	73
	76	74
	78	77
	83	91
	85	92
	86	93
	89	95
	90	96
	92	97
	93	98
	96	100
	97	101
	98	102
	99	104
	102	109
	105	80
	106	81
	107	82
	108	83
	109	84
	110	86
	113	115
	114	116
	116	117
	121	122
	126	127
com/mojang/realmsclient/util/task/ResettingTemplateWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/gui/components/DebugScreenOverlay	638	669
	512	546
	513	547
	515	548
	516	549
	517	550
	518	551
	521	554
	525	558
	529	562
	533	566
	537	570
	541	574
	545	578
	546	579
	549	582
	550	583
	551	584
	552	585
	554	587
	557	590
	558	591
	559	592
	560	593
	562	595
	565	598
	566	599
	567	600
	569	602
	572	605
	573	606
	576	609
	580	613
	584	617
	588	621
	589	622
	590	623
	592	625
	82	83
	83	84
	595	628
	84	85
	596	629
	85	86
	597	630
	86	87
	598	631
	87	88
	599	632
	88	89
	611	644
	613	645
	614	646
	617	648
	621	649
	622	650
	623	651
	624	652
	627	655
	628	656
	117	116
	629	657
	118	117
	630	658
	119	118
	120	119
	121	120
	122	121
	634	663
	123	122
	635	665
	124	123
	636	666
	638	669
	127	126
	128	127
	129	128
	132	131
	134	132
	136	133
	137	134
	139	135
	140	136
	141	137
	143	138
	144	139
	145	140
	146	141
	147	142
	148	143
	149	144
	152	148
	153	149
	154	150
	155	151
	156	152
	158	155
	159	156
	161	158
	171	159
	172	160
	175	163
	177	164
	178	165
	179	166
	180	176
	182	177
	183	178
	186	181
	188	182
	189	183
	192	186
	193	188
	194	189
	195	190
	196	191
	197	192
	198	193
	199	194
	202	198
	203	199
	204	200
	205	201
	206	202
	207	203
	208	204
	211	207
	216	210
	217	211
	218	212
	219	213
	220	214
	222	215
	223	217
	224	218
	225	219
	226	220
	228	222
	231	226
	232	227
	233	228
	234	229
	235	230
	237	233
	238	235
	240	238
	243	241
	244	242
	245	243
	246	245
	249	253
	250	254
	251	255
	252	256
	254	258
	258	261
	259	262
	261	264
	263	265
	266	266
	269	267
	272	268
	275	269
	279	271
	280	272
	281	273
	282	274
	285	277
	286	278
	287	279
	288	281
	291	290
	292	291
	293	292
	294	293
	297	295
	298	296
	299	297
	302	300
	303	301
	304	302
	305	311
	306	323
	307	336
	309	339
	310	340
	311	341
	313	343
	314	344
	315	345
	316	346
	317	347
	326	348
	327	350
	328	351
	329	352
	332	356
	334	357
	335	358
	336	360
	337	361
	338	362
	339	363
	340	364
	342	366
	346	371
	348	372
	349	373
	353	374
	354	375
	355	376
	356	377
	357	378
	359	388
	362	392
	363	393
	367	397
	368	398
	369	399
	371	400
	372	401
	373	402
	374	403
	375	404
	376	405
	378	406
	379	407
	380	408
	381	409
	382	415
	384	419
	388	423
	389	424
	390	425
	393	428
	395	431
	399	436
	404	441
	405	442
	406	442
	409	442
	414	447
	415	448
	416	448
	418	448
	422	452
	423	454
	430	461
	431	462
	432	463
	433	464
	435	469
	437	472
	441	476
	442	477
	444	480
	449	484
	450	485
	451	486
	452	487
	454	488
	455	489
	456	490
	457	491
	458	492
	460	494
	462	497
	463	499
	464	500
	467	502
	468	503
	471	505
	472	506
	473	507
	475	508
	476	509
	477	510
	479	512
	480	513
	483	516
	486	519
	487	520
	488	521
	489	522
	490	523
	491	524
	493	526
	494	527
	497	530
	500	533
	501	534
	502	535
	503	536
	504	537
	507	540
	511	545
net/minecraft/client/particle/TrackingEmitter	48	51
	32	35
	33	36
	34	37
	35	38
	36	39
	39	40
	40	41
	41	42
	42	43
	44	47
	45	48
	46	49
	15	18
	16	19
	48	51
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/model/geom/builders/CubeDefinition	34	51
	34	51
	23	39
	24	40
	25	41
	26	42
	27	43
	28	44
	29	45
	30	46
	31	47
net/minecraft/client/particle/RisingParticle	17	19
	16	18
	17	19
	7	10
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/gui/layouts/LayoutElement	28	30
	22	24
	26	28
	27	29
	28	30
net/minecraft/client/renderer/entity/MinecartRenderer	118	107
	26	28
	27	29
	28	30
	29	31
	30	32
	34	35
	36	36
	38	37
	39	38
	41	39
	42	40
	43	41
	45	42
	47	43
	48	44
	49	45
	51	46
	53	47
	55	48
	57	49
	58	50
	59	51
	60	52
	61	53
	63	56
	64	57
	67	60
	69	61
	70	62
	71	63
	72	64
	73	65
	76	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	85	78
	86	79
	88	82
	90	83
	91	84
	92	85
	94	86
	96	87
	97	88
	98	89
	99	90
	101	91
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	113	102
	117	106
	118	107
com/mojang/realmsclient/util/package-info	0	0
net/minecraft/client/multiplayer/chat/report/ReportEnvironment	56	54
	34	39
	35	39
	37	39
	42	44
	43	44
	13	18
	45	44
	17	22
	49	48
	51	49
	52	50
	21	26
	53	51
	56	54
	25	30
	29	34
net/minecraft/client/renderer/entity/ShulkerRenderer	65	59
	64	58
	65	59
	35	39
	36	39
	39	39
	40	40
	41	41
	42	42
	44	43
	45	44
	46	45
	19	23
	51	49
	20	26
	23	30
	55	53
	56	53
	25	31
	26	32
	58	53
	30	35
	63	57
net/minecraft/client/gui/spectator/categories/SpectatorPage	29	26
	16	17
	17	18
	18	19
	21	22
	22	22
	25	22
	29	26
net/minecraft/client/gui/package-info	0	0
net/minecraft/client/searchtree/package-info	0	0
net/minecraft/client/gui/navigation/ScreenAxis	30	33
	16	19
	17	20
	18	21
	23	26
	24	27
	9	12
	25	28
	10	13
	11	14
	30	33
net/minecraft/client/renderer/entity/ExperienceOrbRenderer	74	69
	65	56
	66	57
	69	60
	70	66
	74	69
	19	21
	20	22
	21	23
	22	24
	26	27
	31	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	37
	40	38
	41	39
	43	40
	44	41
	45	42
	46	43
	47	44
	49	45
	50	46
	52	47
	53	48
	55	49
	57	50
	58	51
	59	52
	60	53
	61	54
	63	55
net/minecraft/client/renderer/entity/DrownedRenderer	40	42
	32	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	42
	17	20
	18	22
	19	23
	20	24
	22	26
	23	27
	27	31
net/minecraft/client/gui/screens/ProgressScreen	80	74
	64	60
	65	61
	66	62
	69	74
	72	65
	74	66
	75	67
	77	70
	78	71
	80	74
	21	22
	22	23
	23	24
	27	28
	32	33
	37	37
	38	38
	42	41
	43	42
	44	43
	48	46
	49	47
	50	48
	54	51
	55	52
	59	55
	60	56
com/mojang/blaze3d/Blaze3D	25	26
	16	18
	17	19
	21	22
	22	23
	25	26
	12	14
	13	15
net/minecraft/realms/RealmsObjectSelectionList	64	63
	64	63
	33	34
	39	39
	40	40
	10	12
	11	13
	44	44
	14	16
	15	17
	16	18
	17	19
	49	49
	19	21
	22	24
	54	54
	23	25
	59	58
	28	29
	63	62
net/minecraft/client/gui/components/debugchart/TpsDebugChart	71	70
	32	33
	66	65
	67	66
	36	37
	37	38
	38	39
	71	70
	40	40
	41	41
	42	42
	44	43
	45	44
	46	45
	47	46
	51	50
	24	25
	56	55
	25	26
	26	27
	61	60
	30	31
	31	32
net/minecraft/client/model/FoxModel	203	171
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	42	42
	43	43
	45	44
	46	45
	47	45
	48	45
	50	47
	51	47
	52	47
	55	48
	56	48
	57	48
	60	49
	61	49
	62	49
	66	50
	67	52
	68	52
	69	53
	71	55
	72	56
	73	56
	74	57
	75	57
	77	58
	79	59
	80	60
	81	61
	82	62
	83	64
	84	64
	85	65
	88	67
	93	71
	94	72
	96	73
	97	74
	98	75
	99	76
	101	77
	102	78
	103	79
	105	80
	106	81
	107	82
	108	83
	109	84
	110	85
	111	86
	112	87
	114	88
	115	89
	116	90
	117	91
	118	92
	119	93
	120	94
	121	95
	122	96
	123	97
	124	98
	125	99
	126	100
	128	103
	129	104
	130	105
	131	106
	133	107
	134	108
	135	109
	136	110
	137	111
	138	112
	139	113
	140	114
	141	115
	142	116
	143	117
	144	118
	146	119
	147	120
	150	123
	151	124
	152	125
	153	126
	155	127
	156	128
	158	130
	162	134
	167	139
	172	143
	173	144
	174	145
	178	148
	179	149
	180	150
	181	151
	185	154
	186	155
	187	156
	188	157
	189	158
	190	159
	191	160
	195	163
	196	164
	197	165
	198	166
	199	167
	200	168
	201	169
	203	171
net/minecraft/client/ParticleStatus	35	34
	35	34
	20	21
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/particle/SonicBoomParticle	25	26
	20	22
	21	23
	8	11
	25	26
	10	12
	11	13
	13	14
	14	15
net/minecraft/client/gui/components/LerpingBossEvent	36	40
	34	38
	35	39
	36	40
	16	22
	17	23
	18	24
	19	25
	20	26
	21	27
	22	28
	23	29
	27	32
	28	33
	29	34
	30	35
net/minecraft/client/multiplayer/resolver/ServerRedirectHandler	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	40	38
	42	40
	43	41
	44	42
	46	43
	47	44
	49	46
	18	18
	52	50
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/client/renderer/entity/WitchRenderer	36	34
	17	19
	18	20
	34	32
	35	33
	36	34
	22	23
	24	24
	25	25
	29	28
	15	18
net/minecraft/client/gui/screens/options/OptionsSubScreen	79	80
	64	64
	66	66
	70	70
	71	71
	75	75
	76	76
	78	79
	79	80
	25	25
	26	26
	27	27
	28	28
	32	32
	33	33
	34	34
	36	36
	37	38
	38	39
	41	42
	42	43
	45	46
	46	47
	48	48
	49	49
	50	50
	52	52
	57	57
	58	58
	62	62
	63	63
net/minecraft/client/renderer/entity/PhantomRenderer	38	36
	32	31
	17	19
	18	20
	36	34
	37	35
	22	23
	38	36
	27	27
	28	28
	29	29
	15	18
	31	30
net/minecraft/client/gui/screens/options/ChatOptionsScreen	32	43
	32	43
	12	15
	13	16
	14	18
	15	20
	16	22
	17	24
	18	26
	19	28
	20	30
	21	32
	26	37
	27	38
	31	42
net/minecraft/client/particle/GlowParticle	181	161
	134	57
	135	58
	139	61
	140	62
	142	63
	15	16
	16	17
	17	18
	18	19
	20	20
	148	64
	149	65
	22	21
	150	66
	23	22
	151	67
	24	23
	28	27
	160	106
	33	32
	161	107
	34	33
	35	34
	37	35
	165	110
	38	36
	166	111
	39	37
	167	112
	40	38
	41	39
	169	114
	43	42
	172	117
	48	47
	49	48
	50	49
	178	118
	179	119
	180	120
	181	121
	56	76
	57	77
	61	81
	62	83
	63	84
	65	86
	67	89
	68	90
	69	91
	70	92
	72	95
	73	96
	82	151
	83	152
	87	155
	88	156
	90	157
	96	158
	97	159
	98	160
	99	161
	108	131
	109	132
	113	135
	114	136
	116	137
	122	138
	123	139
	124	140
	125	141
net/minecraft/client/model/AgeableListModel	65	66
	65	66
	22	23
	23	24
	26	27
	27	28
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	45	46
	46	47
	47	48
	48	49
	49	50
	51	53
	52	54
	53	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	62	63
	63	64
net/minecraft/client/renderer/entity/LightningBoltRenderer	124	114
	15	18
	16	19
	20	22
	21	23
	22	24
	23	25
	25	26
	26	28
	27	29
	28	30
	29	31
	30	32
	34	35
	35	36
	36	38
	37	39
	38	41
	39	42
	40	43
	41	44
	42	45
	44	48
	45	49
	47	52
	48	53
	49	55
	50	56
	51	57
	52	58
	53	59
	54	60
	56	62
	57	63
	60	66
	61	67
	62	68
	63	69
	65	70
	66	71
	67	72
	70	75
	71	76
	72	77
	75	80
	76	81
	77	82
	78	83
	82	87
	85	107
	86	107
	88	107
	90	107
	92	107
	94	108
	95	108
	97	108
	99	108
	101	108
	103	109
	104	109
	106	109
	108	109
	110	109
	112	110
	113	110
	115	110
	117	110
	119	110
	120	111
	124	114
com/mojang/blaze3d/platform/VideoMode	135	135
	129	127
	131	130
	135	135
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	56
	57	60
	61	64
	65	68
	69	72
	74	76
	75	77
	77	78
	78	87
	80	79
	81	80
	92	92
	97	96
	103	100
	104	101
	108	104
	109	105
	110	106
	111	107
	112	108
	114	110
	115	111
	117	113
	119	116
	121	118
	122	119
	124	121
	126	124
	127	125
net/minecraft/client/renderer/BlockEntityWithoutLevelRenderer	163	173
	129	121
	131	132
	132	173
	135	135
	136	136
	137	137
	138	138
	140	139
	141	140
	143	141
	145	142
	146	144
	148	145
	149	147
	151	159
	154	162
	155	163
	156	164
	157	165
	159	167
	160	169
	161	170
	163	173
	53	57
	72	74
	73	75
	74	76
	78	79
	79	80
	80	81
	81	82
	84	85
	86	86
	87	87
	88	88
	90	89
	91	90
	92	91
	93	92
	94	93
	97	96
	98	97
	99	98
	100	173
	103	100
	104	102
	105	103
	106	104
	107	105
	108	106
	109	107
	110	108
	111	109
	112	110
	113	111
	114	112
	115	113
	116	114
	117	115
	118	116
	119	117
	120	118
	121	120
	122	124
	123	125
	124	126
	126	128
net/minecraft/client/resources/language/package-info	0	0
net/minecraft/client/telemetry/ClientTelemetryManager	115	104
	67	67
	68	68
	71	70
	72	71
	73	72
	76	74
	77	76
	78	76
	81	78
	82	79
	83	93
	86	80
	87	81
	88	82
	89	83
	26	30
	90	84
	27	31
	28	32
	92	85
	94	86
	95	87
	97	91
	100	88
	102	89
	40	42
	104	91
	41	43
	105	93
	43	44
	44	45
	45	46
	109	99
	46	47
	47	48
	48	49
	49	50
	50	51
	114	103
	51	52
	115	104
	52	53
	54	54
	55	55
	56	56
	59	59
	63	63
net/minecraft/client/gui/screens/social/SocialInteractionsScreen	293	292
	256	253
	260	257
	261	258
	262	259
	263	260
	264	261
	266	263
	269	266
	270	267
	271	268
	272	269
	273	270
	274	271
	275	272
	276	273
	278	276
	279	277
	281	279
	283	282
	285	284
	288	287
	289	288
	292	291
	293	292
	76	72
	77	73
	80	76
	81	77
	82	78
	83	79
	86	82
	90	86
	94	90
	99	95
	100	96
	102	97
	107	102
	109	103
	111	104
	112	105
	113	106
	115	107
	116	109
	117	112
	119	114
	120	115
	123	118
	124	119
	126	120
	129	123
	130	124
	131	125
	132	126
	133	127
	134	128
	136	129
	137	130
	139	131
	140	133
	141	134
	143	136
	145	137
	147	139
	148	141
	149	142
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	163	156
	167	160
	168	161
	172	165
	173	166
	176	169
	177	170
	178	171
	179	172
	180	173
	181	174
	183	176
	184	177
	185	178
	186	179
	188	181
	189	182
	190	183
	191	184
	192	185
	194	187
	195	188
	196	189
	197	196
	198	197
	202	200
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	209	207
	212	210
	216	214
	218	215
	219	216
	220	217
	221	218
	225	222
	226	223
	228	224
	229	225
	232	228
	233	229
	234	230
	235	231
	236	232
	237	233
	238	234
	239	235
	242	238
	243	239
	247	243
	248	244
	249	245
	251	247
net/minecraft/client/model/VillagerHeadModel	0	0
com/mojang/realmsclient/dto/ServerActivity	21	24
	16	18
	17	19
	18	20
	19	21
	21	24
	14	15
com/mojang/realmsclient/dto/RealmsServer	363	347
	260	258
	261	259
	262	260
	263	261
	264	262
	265	263
	266	264
	267	265
	268	266
	269	267
	270	268
	271	269
	272	270
	273	271
	274	272
	275	273
	276	274
	277	275
	278	276
	279	277
	280	278
	281	279
	282	280
	286	284
	288	286
	289	287
	292	290
	296	294
	300	298
	304	302
	308	306
	315	336
	316	337
	62	56
	320	340
	321	341
	66	60
	322	342
	323	343
	324	344
	325	345
	326	346
	71	65
	327	347
	75	69
	76	70
	79	73
	80	74
	83	77
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	95	90
	97	93
	98	94
	99	95
	355	319
	100	96
	101	97
	102	98
	103	99
	359	323
	105	101
	363	327
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	119	116
	123	122
	124	127
	127	130
	128	132
	130	134
	131	135
	132	136
	133	137
	134	138
	135	139
	136	140
	137	141
	138	142
	141	146
	145	150
	146	152
	149	154
	151	155
	152	156
	154	158
	155	159
	157	161
	160	164
	162	165
	163	166
	167	170
	168	171
	169	172
	173	176
	177	180
	178	181
	179	182
	180	183
	182	184
	187	189
	188	190
	189	191
	191	192
	196	198
	197	199
	198	200
	204	206
	205	207
	206	208
	212	214
	213	215
	214	216
	219	221
	223	225
	227	229
	232	233
	237	237
	238	238
	240	239
	241	240
	243	241
	244	242
	246	244
	248	245
	249	246
	250	247
	251	248
	252	249
	253	250
	254	251
	255	252
net/minecraft/client/tutorial/TutorialSteps	36	39
	32	34
	33	35
	18	20
	19	21
	20	22
	36	39
	23	25
	27	29
	31	33
net/minecraft/client/particle/SculkChargePopParticle	44	44
	33	33
	34	34
	35	35
	40	40
	41	41
	10	13
	42	42
	11	14
	43	43
	44	44
	13	15
	14	16
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/gui/screens/OutOfMemoryScreen	39	41
	34	36
	35	37
	39	41
	18	20
	19	21
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/gui/screens/inventory/ShulkerBoxScreen	29	31
	16	18
	20	22
	21	23
	22	24
	26	28
	27	29
	28	30
	13	16
	29	31
	15	17
net/minecraft/client/server/IntegratedServer	341	292
	258	225
	263	229
	268	233
	270	234
	271	235
	275	238
	280	242
	285	246
	289	250
	290	251
	294	254
	299	258
	304	262
	54	60
	310	267
	311	267
	56	61
	57	62
	313	267
	58	63
	60	64
	61	65
	318	271
	319	272
	320	273
	65	68
	67	69
	68	70
	324	277
	69	71
	325	278
	71	72
	327	280
	73	73
	75	74
	331	283
	76	75
	332	284
	77	76
	333	285
	334	286
	79	77
	338	289
	339	290
	84	81
	340	291
	341	292
	89	85
	90	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	102	95
	103	96
	104	97
	105	117
	108	99
	111	100
	114	103
	116	104
	117	105
	118	106
	119	107
	121	110
	122	111
	123	112
	124	113
	125	114
	127	117
	131	120
	136	124
	140	128
	141	129
	143	131
	147	134
	152	138
	157	142
	162	146
	167	150
	172	154
	177	158
	178	159
	182	162
	183	163
	184	164
	186	165
	191	169
	197	174
	198	175
	199	176
	200	177
	201	178
	203	180
	205	181
	206	182
	207	183
	209	184
	210	185
	212	186
	213	187
	214	188
	215	189
	216	191
	217	192
	220	195
	221	196
	223	197
	228	202
	230	203
	231	204
	232	205
	234	207
	238	210
	239	211
	240	211
	242	212
	243	213
	246	216
	248	217
	250	218
	251	219
	252	220
	254	222
net/minecraft/client/renderer/FogRenderer	354	352
	256	243
	259	247
	260	248
	261	249
	264	251
	265	252
	266	253
	267	254
	268	255
	269	256
	270	257
	272	259
	273	260
	274	261
	275	262
	278	265
	279	266
	280	267
	281	268
	284	271
	285	272
	294	322
	295	323
	304	339
	308	343
	53	45
	309	344
	54	46
	310	345
	311	346
	56	47
	57	48
	313	348
	58	49
	59	50
	60	51
	316	352
	61	52
	62	53
	65	56
	66	57
	67	58
	323	278
	69	59
	70	60
	71	61
	328	283
	73	62
	329	284
	74	63
	330	285
	75	64
	331	286
	76	65
	77	66
	333	288
	78	67
	334	289
	79	68
	336	291
	81	69
	82	70
	83	71
	84	72
	86	74
	342	298
	87	75
	88	76
	89	77
	90	78
	91	79
	347	303
	92	80
	348	304
	93	81
	349	305
	94	82
	350	306
	95	83
	96	84
	98	86
	354	310
	99	87
	101	88
	102	89
	103	90
	104	91
	106	92
	107	93
	109	94
	110	97
	112	100
	113	101
	114	102
	116	103
	117	104
	118	105
	119	106
	120	107
	121	108
	123	111
	124	112
	125	113
	126	114
	127	115
	128	116
	129	117
	134	122
	135	123
	136	124
	138	125
	139	126
	140	127
	141	128
	142	129
	143	130
	144	131
	146	134
	147	135
	148	136
	149	137
	150	138
	151	139
	153	142
	156	145
	157	146
	158	147
	159	148
	160	149
	163	152
	164	153
	165	154
	167	157
	168	158
	169	159
	170	160
	173	163
	174	164
	175	165
	176	166
	180	170
	181	171
	182	172
	184	174
	186	176
	187	177
	189	179
	192	182
	193	183
	194	184
	195	185
	196	186
	199	189
	200	190
	203	193
	204	194
	208	198
	209	200
	211	203
	215	207
	216	208
	218	209
	219	210
	221	211
	222	212
	223	213
	224	214
	225	215
	226	216
	227	217
	229	219
	230	220
	232	222
	233	223
	234	224
	235	225
	237	227
	238	228
	240	230
	241	231
	242	232
	244	233
	245	234
	247	236
	248	237
	249	238
	251	239
	252	240
	254	241
	255	242
net/minecraft/client/gui/components/SpriteIconButton	116	127
	16	20
	17	21
	81	45
	18	22
	82	46
	19	23
	83	47
	20	24
	84	48
	23	27
	87	51
	88	52
	92	56
	28	89
	93	57
	29	90
	94	58
	33	94
	98	62
	34	95
	99	63
	35	96
	100	64
	36	97
	101	65
	37	98
	105	69
	41	102
	106	70
	110	74
	46	110
	111	75
	47	111
	113	77
	114	78
	51	115
	116	79
	52	116
	53	117
	54	118
	55	119
	59	123
	60	124
	61	125
	62	126
	63	127
net/minecraft/client/gui/components/debugchart/FpsDebugChart	51	51
	33	33
	37	37
	42	42
	47	47
	51	51
	20	21
	21	22
	25	26
	26	27
	27	28
	29	29
	30	30
	31	31
com/mojang/blaze3d/platform/DebugMemoryUntracker	47	43
	35	32
	36	39
	39	34
	40	35
	41	36
	43	39
	46	42
	15	18
	47	43
	17	19
	18	20
	19	21
	21	22
	22	23
	23	24
	24	25
	25	25
	27	25
	29	26
	30	27
net/minecraft/client/model/PufferfishMidModel	97	91
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	34
	36	34
	37	34
	39	36
	40	37
	41	37
	42	37
	44	39
	45	41
	46	41
	47	42
	49	44
	50	46
	51	46
	52	47
	54	49
	55	51
	56	51
	57	52
	59	54
	60	56
	61	56
	62	57
	64	59
	65	61
	66	61
	67	62
	69	64
	70	66
	71	66
	72	67
	74	69
	75	71
	76	71
	77	72
	79	74
	80	76
	81	76
	82	77
	85	79
	90	84
	95	89
	96	90
	97	91
net/minecraft/client/gui/screens/inventory/EnchantmentNames	64	108
	64	108
	50	92
	51	93
	53	95
	54	96
	55	97
	57	100
	43	85
	59	103
	46	88
	63	107
net/minecraft/client/renderer/texture/Dumpable	0	0
net/minecraft/client/particle/NoteParticle	46	47
	32	33
	39	41
	40	42
	9	12
	10	13
	11	14
	12	15
	44	45
	13	16
	45	46
	14	17
	46	47
	15	18
	17	19
	18	20
	19	21
	21	22
	22	23
	23	24
	27	28
net/minecraft/client/particle/ShriekParticle	83	76
	64	58
	65	62
	68	60
	69	62
	75	69
	76	70
	80	73
	17	18
	81	74
	82	75
	19	19
	83	76
	21	20
	22	21
	23	22
	25	23
	26	24
	27	25
	28	26
	32	30
	37	35
	38	43
	41	36
	43	37
	44	38
	45	39
	47	40
	48	41
	49	43
	53	47
	58	52
	63	57
net/minecraft/client/gui/screens/reporting/NameReportScreen	52	50
	33	35
	34	39
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	49	50
	50	50
	20	22
	52	50
	21	23
	24	26
	25	27
	28	30
	29	31
net/minecraft/client/renderer/chunk/RenderChunkRegion	79	73
	65	61
	35	34
	70	65
	40	38
	75	69
	45	44
	79	73
	50	48
	56	53
	27	27
	28	28
	60	57
	29	29
	30	30
	31	31
net/minecraft/client/telemetry/TelemetryProperty	179	189
	77	82
	144	185
	81	86
	145	186
	85	90
	149	189
	89	94
	93	98
	97	103
	101	112
	40	40
	105	117
	169	162
	106	120
	170	163
	107	121
	171	164
	44	47
	174	167
	47	53
	112	128
	113	129
	114	130
	179	171
	116	132
	118	134
	121	137
	126	141
net/minecraft/client/particle/SuspendedTownParticle	131	128
	128	94
	129	95
	130	96
	131	97
	8	11
	10	12
